info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk
info => Loading presets
info => Copying static files: /Users/ollyholovchenko/work/practice/taskbox/public at /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ollyholovchenko/work/practice/taskbox/storybook-init-framework-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1170/1210 modules 40 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1171/1210 modules 39 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1172/1210 modules 38 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1173/1210 modules 37 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1174/1210 modules 36 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1175/1210 modules 35 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1176/1210 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1177/1210 modules 33 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1178/1210 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1182/1210 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1183/1210 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1184/1210 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1185/1210 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1188/1210 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@xmldom/xmldom/lib/conventions.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@xmldom/xmldom/lib/sax.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@xmldom/xmldom/lib/entities.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1208/1233 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1209/1233 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1210/1233 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1210/1234 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1210/1235 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1210/1236 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1210/1238 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 1210/1240 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 1210/1241 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 1211/1241 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 1212/1241 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 1213/1241 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 1213/1242 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 68% building 1213/1243 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1213/1244 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 1213/1245 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1213/1246 modules 33 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1213/1247 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 1214/1247 modules 33 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 1215/1247 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 1216/1247 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 1216/1248 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 1216/1249 modules 33 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1216/1250 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1216/1251 modules 35 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1216/1252 modules 36 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1216/1253 modules 37 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1216/1254 modules 38 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1217/1254 modules 37 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1218/1254 modules 36 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1218/1255 modules 37 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1218/1256 modules 38 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1219/1256 modules 37 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1220/1256 modules 36 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1221/1256 modules 35 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1222/1256 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1223/1256 modules 33 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1225/1256 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1227/1256 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1230/1256 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1231/1256 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1232/1256 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1233/1256 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1235/1256 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1235/1257 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1236/1257 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1239/1257 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1240/1257 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1241/1257 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1243/1257 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1244/1257 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1250/1258 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1256/1258 modules 2 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1256/1263 modules 7 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1256/1264 modules 8 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1256/1265 modules 9 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1256/1266 modules 10 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1256/1267 modules 11 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1256/1268 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1256/1269 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1256/1271 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 69% building 1256/1273 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 69% building 1256/1277 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1256/1278 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1256/1279 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1256/1280 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1256/1281 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1256/1282 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1256/1283 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1256/1284 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1256/1285 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1256/1286 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
